_MID_ ; LVD_Data
_MNAME_ ; LVD_Data
LVD_Data_DW.Previous_IN ; 1001 0 ; ASD_VARIABLE ; LVD_Data.Low_Pass.Data_Store_Memory.Previous_IN ; 0x0
LVD_Data_DW.Previous_OUT ; 1001 1 ; ASD_VARIABLE ; LVD_Data.Low_Pass.Data_Store_Memory1.Previous_OUT ; 0x0
LVD_Data_P.DataStoreMemory1_InitialValue ; 1001 2 ; ASD_PARAMETER ; LVD_Data.Low_Pass.Data_Store_Memory1.InitialValue ; 0x0
LVD_Data_P.DataStoreMemory_InitialValue ; 1001 3 ; ASD_PARAMETER ; LVD_Data.Low_Pass.Data_Store_Memory.InitialValue ; 0x0
LVD_Data_P.MaxBits2_Value ; 1001 4 ; ASD_PARAMETER ; LVD_Data.MaxBits2.Value ; 0x0
LVD_Data_P.MaxBits_Value ; 1001 5 ; ASD_PARAMETER ; LVD_Data.MaxBits.Value ; 0x0
LVD_Data_P.Vmax_Value ; 1001 6 ; ASD_PARAMETER ; LVD_Data.Vmax.Value ; 0x0
LVD_Data_P.Vmin_Value ; 1001 7 ; ASD_PARAMETER ; LVD_Data.Vmin.Value ; 0x0
LVD_Data_P.ct_Value ; 1001 8 ; ASD_PARAMETER ; LVD_Data.Low_Pass.ct.Value ; 0x0
LVD_Data_P.exptcycletau1_Value ; 1001 9 ; ASD_PARAMETER ; LVD_Data.Low_Pass.exp__tcycle__tau_1.Value ; 0x0
LVD_Data_U.LVBattery_Voltage_Bits ; 1001 10 ; ASD_VARIABLE ; LVD_Data.LVBattery_Voltage_Bits ; 0x0
LVD_Data_Y.LVbattery_Voltage ; 1001 11 ; ASD_VARIABLE ; LVD_Data.LVbattery_Voltage ; 0x0
