_MID_ ; Racing_Mode
_MNAME_ ; Racing_Mode
Racing_Mode_B.Apps_Sat_Dwn.Gain ; 1001 0 ; ASD_VARIABLE ; Racing_Mode.Custom_Dash__11_.Apps_Sat_Dwn.Gain.Gain ; 0x0
Racing_Mode_B.Apps_Sat_Up.Gain ; 1001 1 ; ASD_VARIABLE ; Racing_Mode.Custom_Dash__11_.Apps_Sat_Up.Gain.Gain ; 0x0
Racing_Mode_B.CKF_Initial.Gain ; 1001 2 ; ASD_VARIABLE ; Racing_Mode.Custom_Dash__11_.CKF_Initial.Gain.Gain ; 0x0
Racing_Mode_B.Cte_CKF.Gain ; 1001 3 ; ASD_VARIABLE ; Racing_Mode.Custom_Dash__11_.Cte_CKF.Gain.Gain ; 0x0
Racing_Mode_B.Cte_SKF.Gain ; 1001 4 ; ASD_VARIABLE ; Racing_Mode.Custom_Dash__11_.Cte_SKF.Gain.Gain ; 0x0
Racing_Mode_B.K_Reduction_P.Gain ; 1001 5 ; ASD_VARIABLE ; Racing_Mode.Custom_Dash__11_.K_Reduction_P.Gain.Gain ; 0x0
Racing_Mode_B.K_Reduction_Temperature.Gain ; 1001 6 ; ASD_VARIABLE ; Racing_Mode.Custom_Dash__11_.K_Reduction_Temperature.Gain.Gain ; 0x0
Racing_Mode_B.Max_Regenerative_Torque.In1 ; 1001 7 ; ASD_VARIABLE ; Racing_Mode.Custom_Dash__11_.Max_Regenerative_Torque.In1.In1 ; 0x0
Racing_Mode_B.Merge ; 1001 8 ; ASD_VARIABLE ; Racing_Mode.Merge.Merge ; 0x0
Racing_Mode_B.Power_Limit.In1 ; 1001 9 ; ASD_VARIABLE ; Racing_Mode.Custom_Dash__11_.Power_Limit.In1.In1 ; 0x0
Racing_Mode_B.SKF_Initial.Gain ; 1001 10 ; ASD_VARIABLE ; Racing_Mode.Custom_Dash__11_.SKF_Initial.Gain.Gain ; 0x0
Racing_Mode_P.Apps_Sat_DwnSaturation_LowerSat ; 1001 11 ; ASD_PARAMETER ; Racing_Mode.Apps_Sat_Dwn_Saturation.LowerLimit ; 0x0
Racing_Mode_P.Apps_Sat_DwnSaturation_UpperSat ; 1001 12 ; ASD_PARAMETER ; Racing_Mode.Apps_Sat_Dwn_Saturation.UpperLimit ; 0x0
Racing_Mode_P.Apps_Sat_UpSaturation_LowerSat ; 1001 13 ; ASD_PARAMETER ; Racing_Mode.Apps_Sat_Up_Saturation.LowerLimit ; 0x0
Racing_Mode_P.Apps_Sat_UpSaturation_UpperSat ; 1001 14 ; ASD_PARAMETER ; Racing_Mode.Apps_Sat_Up_Saturation.UpperLimit ; 0x0
Racing_Mode_P.CEE_Apps_Sat_Dwn_Value ; 1001 15 ; ASD_PARAMETER ; Racing_Mode.Tuning.CEE_Apps_Sat_Dwn.Value ; 0x0
Racing_Mode_P.CEE_Apps_Sat_Up_Value ; 1001 16 ; ASD_PARAMETER ; Racing_Mode.Tuning.CEE_Apps_Sat_Up.Value ; 0x0
Racing_Mode_P.CEE_CKF_Initial_Value ; 1001 17 ; ASD_PARAMETER ; Racing_Mode.Tuning.CEE_CKF_Initial.Value ; 0x0
Racing_Mode_P.CEE_Cte_CKF_Value ; 1001 18 ; ASD_PARAMETER ; Racing_Mode.Tuning.CEE_Cte_CKF.Value ; 0x0
