_MID_ ; Torque_Control
_MNAME_ ; Torque_Control
Torque_Control_B.Abs ; 1001 0 ; ASD_VARIABLE ; Torque_Control.VDC.Abs.Abs ; 0x0
Torque_Control_B.BrakingwithRegenerative.sf_MATLABFunction.RegTq_RL ; 1001 1 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Constraints_and_motor_to_wheel_Tq.Braking_with_Regenerative.MATLAB_Function.RegTq_RL ; 0x0
Torque_Control_B.BrakingwithRegenerative.sf_MATLABFunction.RegTq_RR ; 1001 2 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Constraints_and_motor_to_wheel_Tq.Braking_with_Regenerative.MATLAB_Function.RegTq_RR ; 0x0
Torque_Control_B.BrakingwithRegenerative_b.sf_MATLABFunction.RegTq_RL ; 1001 3 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Constraints.Braking_with_Regenerative.MATLAB_Function.RegTq_RL ; 0x0
Torque_Control_B.BrakingwithRegenerative_b.sf_MATLABFunction.RegTq_RR ; 1001 4 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Constraints.Braking_with_Regenerative.MATLAB_Function.RegTq_RR ; 0x0
Torque_Control_B.Compare ; 1001 5 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.Flag_Accu.Compare.Compare ; 0x0
Torque_Control_B.Compare_d ; 1001 6 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.Flag_Inv.Compare.Compare_d ; 0x0
Torque_Control_B.Compare_g ; 1001 7 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.Flag_Mot.Compare.Compare_g ; 0x0
Torque_Control_B.Constant ; 1001 8 ; ASD_VARIABLE ; Torque_Control.SAFETY_BLOCK.Compare_To_Constant.Constant.Constant ; 0x0
Torque_Control_B.Constant1 ; 1001 9 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Accu.Constant1.Constant1 ; 0x0
Torque_Control_B.Constant14 ; 1001 10 ; ASD_VARIABLE ; Torque_Control.Constant14.Constant14 ; 0x0
Torque_Control_B.Constant1_a ; 1001 11 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Inverters.Constant1.Constant1_a ; 0x0
Torque_Control_B.Constant1_b ; 1001 12 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Kamm_Circle_Lateral.Constant1.Constant1_b ; 0x0
Torque_Control_B.Constant1_c ; 1001 13 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Motors.Constant1.Constant1_c ; 0x0
Torque_Control_B.Constant1_d ; 1001 14 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Inverters.Constant1.Constant1_d ; 0x0
Torque_Control_B.Constant1_h ; 1001 15 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Motors.Constant1.Constant1_h ; 0x0
Torque_Control_B.Constant1_i ; 1001 16 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Wheel_to_motor.Constant1.Constant1_i ; 0x0
Torque_Control_B.Constant1_j ; 1001 17 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.Constant1.Constant1_j ; 0x0
Torque_Control_B.Constant1_k ; 1001 18 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Force_to_Tq.Constant1.Constant1_k ; 0x0
Torque_Control_B.Constant1_l ; 1001 19 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Accu.Constant1.Constant1_l ; 0x0
Torque_Control_B.Constant2 ; 1001 20 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Accu.Constant2.Constant2 ; 0x0
Torque_Control_B.Constant2_k ; 1001 21 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Inverters.Constant2.Constant2_k ; 0x0
Torque_Control_B.Constant2_m ; 1001 22 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Motors.Constant2.Constant2_m ; 0x0
Torque_Control_B.Constant2_n ; 1001 23 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Accu.Constant2.Constant2_n ; 0x0
Torque_Control_B.Constant2_p ; 1001 24 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Inverters.Constant2.Constant2_p ; 0x0
Torque_Control_B.Constant2_pf ; 1001 25 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Motors.Constant2.Constant2_pf ; 0x0
Torque_Control_B.Constant3 ; 1001 26 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Accu.Constant3.Constant3 ; 0x0
Torque_Control_B.Constant3_b ; 1001 27 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Constant3.Constant3_b ; 0x0
Torque_Control_B.Constant3_e ; 1001 28 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Longitudinal_Dynamics.Constant3.Constant3_e ; 0x0
Torque_Control_B.Constant3_f ; 1001 29 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Motors.Constant3.Constant3_f ; 0x0
Torque_Control_B.Constant3_i ; 1001 30 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Inverters.Constant3.Constant3_i ; 0x0
Torque_Control_B.Constant3_it ; 1001 31 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Motors.Constant3.Constant3_it ; 0x0
Torque_Control_B.Constant3_n ; 1001 32 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Inverters.Constant3.Constant3_n ; 0x0
Torque_Control_B.Constant3_o ; 1001 33 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Accu.Constant3.Constant3_o ; 0x0
Torque_Control_B.Constant4 ; 1001 34 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Constant4.Constant4 ; 0x0
Torque_Control_B.Constant4_m ; 1001 35 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Longitudinal_Dynamics.Constant4.Constant4_m ; 0x0
Torque_Control_B.Constant7 ; 1001 36 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Constant7.Constant7 ; 0x0
Torque_Control_B.Constant8 ; 1001 37 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Constant8.Constant8 ; 0x0
Torque_Control_B.Constant_a ; 1001 38 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Inverters.Temp_higher_than_50.Constant.Constant_a ; 0x0
