_MID_ ; Inverters_Action
_MNAME_ ; Inverters_Action
Inverters_Action_B.Merge ; 1001 0 ; ASD_VARIABLE ; Inverters_Action.Merge.Merge ; 0x0
Inverters_Action_B.Merge2 ; 1001 1 ; ASD_VARIABLE ; Inverters_Action.Subsystem9.Merge2.Merge2 ; 0x0
Inverters_Action_B.Merge2_p ; 1001 2 ; ASD_VARIABLE ; Inverters_Action.Subsystem10.Merge2.Merge2_p ; 0x0
Inverters_Action_B.subscribed ; 1001 3 ; ASD_VARIABLE ; Inverters_Action.Subsystem9.Unsubscribe__Subscribe.subscribed_.subscribed ; 0x0
Inverters_Action_B.subscribed_b ; 1001 4 ; ASD_VARIABLE ; Inverters_Action.Subsystem10.Unsubscribe__Subscribe.subscribed_.subscribed_b ; 0x0
Inverters_Action_DW.EnumerationCounter ; 1001 5 ; ASD_VARIABLE ; Inverters_Action.Subsystem10.Data_Store_Memory2.EnumerationCounter ; 0x0
Inverters_Action_DW.EnumerationCounter_m ; 1001 6 ; ASD_VARIABLE ; Inverters_Action.Subsystem9.Data_Store_Memory2.EnumerationCounter_m ; 0x0
Inverters_Action_DW.LastAction ; 1001 7 ; ASD_VARIABLE ; Inverters_Action.Subsystem10.Data_Store_Memory1.LastAction ; 0x0
Inverters_Action_DW.LastAction_k ; 1001 8 ; ASD_VARIABLE ; Inverters_Action.Subsystem9.Data_Store_Memory1.LastAction_k ; 0x0
Inverters_Action_P.Constant_Value ; 1001 9 ; ASD_PARAMETER ; Inverters_Action.Subsystem10.Unsubscribe__Subscribe.Constant.Value ; 0x0
Inverters_Action_P.Constant_Value_m ; 1001 10 ; ASD_PARAMETER ; Inverters_Action.Subsystem9.Unsubscribe__Subscribe.Constant.Value ; 0x0
Inverters_Action_P.DataStoreMemory1_InitialValue ; 1001 11 ; ASD_PARAMETER ; Inverters_Action.Subsystem10.Data_Store_Memory1.InitialValue ; 0x0
Inverters_Action_P.DataStoreMemory1_InitialValue_m ; 1001 12 ; ASD_PARAMETER ; Inverters_Action.Subsystem9.Data_Store_Memory1.InitialValue ; 0x0
Inverters_Action_P.DataStoreMemory2_InitialValue ; 1001 13 ; ASD_PARAMETER ; Inverters_Action.Subsystem10.Data_Store_Memory2.InitialValue ; 0x0
