_MID_ ; VDCv2mk2
_MNAME_ ; VDCv2mk2
VDCv2mk2_B.Merge ; 1001 0 ; ASD_VARIABLE ; VDCv2mk2.ENDURANCE.Merge.Merge ; 0x0
VDCv2mk2_B.Merge1 ; 1001 1 ; ASD_VARIABLE ; VDCv2mk2.Merge1.Merge1 ; 0x0
VDCv2mk2_B.Merge1_f ; 1001 2 ; ASD_VARIABLE ; VDCv2mk2.ENDURANCE.Merge1.Merge1_f ; 0x0
VDCv2mk2_B.Merge2 ; 1001 3 ; ASD_VARIABLE ; VDCv2mk2.Merge2.Merge2 ; 0x0
VDCv2mk2_B.Merge2_l ; 1001 4 ; ASD_VARIABLE ; VDCv2mk2.ENDURANCE.Merge2.Merge2_l ; 0x0
VDCv2mk2_B.Merge3 ; 1001 5 ; ASD_VARIABLE ; VDCv2mk2.Merge3.Merge3 ; 0x0
VDCv2mk2_B.Merge3_n ; 1001 6 ; ASD_VARIABLE ; VDCv2mk2.ENDURANCE.Merge3.Merge3_n ; 0x0
VDCv2mk2_B.Merge4 ; 1001 7 ; ASD_VARIABLE ; VDCv2mk2.Merge4.Merge4 ; 0x0
VDCv2mk2_B.sf_MATLABFunction.Torque_L_Nm ; 1001 8 ; ASD_VARIABLE ; VDCv2mk2.SKIDPAD.TC_TV.MATLAB_Function.Torque_L_Nm ; 0x0
VDCv2mk2_B.sf_MATLABFunction.Torque_R_Nm ; 1001 9 ; ASD_VARIABLE ; VDCv2mk2.SKIDPAD.TC_TV.MATLAB_Function.Torque_R_Nm ; 0x0
VDCv2mk2_B.sf_MATLABFunction_a.Torque_L_Nm ; 1001 10 ; ASD_VARIABLE ; VDCv2mk2.SKIDPAD.TV_with_TC_OFF.MATLAB_Function.Torque_L_Nm ; 0x0
VDCv2mk2_B.sf_MATLABFunction_a.Torque_R_Nm ; 1001 11 ; ASD_VARIABLE ; VDCv2mk2.SKIDPAD.TV_with_TC_OFF.MATLAB_Function.Torque_R_Nm ; 0x0
