_MID_ ; Ellipse
_MNAME_ ; Ellipse
Ellipse_B.Merge ; 1001 0 ; ASD_VARIABLE ; Ellipse.Merge.Merge ; 0x0
Ellipse_U.el_AngleTrack ; 1001 1 ; ASD_VARIABLE ; Ellipse.el_AngleTrack ; 0x0
Ellipse_U.el_CurvatureRadius ; 1001 2 ; ASD_VARIABLE ; Ellipse.el_CurvatureRadius ; 0x0
Ellipse_U.el_Curvature_Valid ; 1001 3 ; ASD_VARIABLE ; Ellipse.el_Curvature_Valid ; 0x0
Ellipse_U.el_LATITUDE_EKF ; 1001 4 ; ASD_VARIABLE ; Ellipse.el_LATITUDE_EKF ; 0x0
Ellipse_U.el_LONGITUDE_EKF ; 1001 5 ; ASD_VARIABLE ; Ellipse.el_LONGITUDE_EKF ; 0x0
Ellipse_U.el_SlipAngle ; 1001 6 ; ASD_VARIABLE ; Ellipse.el_SlipAngle ; 0x0
Ellipse_U.el_Slip_Valid ; 1001 7 ; ASD_VARIABLE ; Ellipse.el_Slip_Valid ; 0x0
Ellipse_U.el_SolutionMode ; 1001 8 ; ASD_VARIABLE ; Ellipse.el_SolutionMode ; 0x0
Ellipse_U.el_Vel_EKF_Valid ; 1001 9 ; ASD_VARIABLE ; Ellipse.el_Vel_EKF_Valid ; 0x0
Ellipse_U.el_Vel_EKF_X ; 1001 10 ; ASD_VARIABLE ; Ellipse.el_Vel_EKF_X ; 0x0
Ellipse_U.el_Vel_EKF_Y ; 1001 11 ; ASD_VARIABLE ; Ellipse.el_Vel_EKF_Y ; 0x0
Ellipse_U.el_Vel_EKF_Z ; 1001 12 ; ASD_VARIABLE ; Ellipse.el_Vel_EKF_Z ; 0x0
Ellipse_U.el_Vel_GPS_D ; 1001 13 ; ASD_VARIABLE ; Ellipse.el_Vel_GPS_D ; 0x0
Ellipse_U.el_Vel_GPS_E ; 1001 14 ; ASD_VARIABLE ; Ellipse.el_Vel_GPS_E ; 0x0
Ellipse_U.el_Vel_GPS_N ; 1001 15 ; ASD_VARIABLE ; Ellipse.el_Vel_GPS_N ; 0x0
Ellipse_U.el_Vel_GPS_Valid ; 1001 16 ; ASD_VARIABLE ; Ellipse.el_Vel_GPS_Valid ; 0x0
Ellipse_Y.el_VEL ; 1001 17 ; ASD_VARIABLE ; Ellipse.el_VEL ; 0x0
Ellipse_Y.el_Vel_OK ; 1001 18 ; ASD_VARIABLE ; Ellipse.el_Vel_OK ; 0x0
