_MID_ ; Car_State
_MNAME_ ; Car_State
Car_State_B.Merge ; 1001 0 ; ASD_VARIABLE ; Car_State.AIRS_Request.Merge.Merge ; 0x0
Car_State_DW.A ; 1001 1 ; ASD_VARIABLE ; Car_State.CurrentPathDisconnection_Detection.Subsystem.Data_Store_Memory.A ; 0x0
Car_State_U.AIRs_State ; 1001 2 ; ASD_VARIABLE ; Car_State.AIRs_State ; 0x0
Car_State_U.Accumulator_Voltage ; 1001 3 ; ASD_VARIABLE ; Car_State.Accumulator_Voltage ; 0x0
Car_State_U.BrakePedal_Value ; 1001 4 ; ASD_VARIABLE ; Car_State.BrakePedal_Value ; 0x0
Car_State_U.Critical_CAN_Disconnection ; 1001 5 ; ASD_VARIABLE ; Car_State.Critical_CAN_Disconnection ; 0x0
Car_State_U.EnableDrive_Order ; 1001 6 ; ASD_VARIABLE ; Car_State.EnableDrive_Order ; 0x0
Car_State_U.InvertersMinDCBus ; 1001 7 ; ASD_VARIABLE ; Car_State.InvertersMinDCBus ; 0x0
Car_State_U.InvertersSubscribed ; 1001 8 ; ASD_VARIABLE ; Car_State.InvertersSubscribed ; 0x0
Car_State_U.PrechargeRequest ; 1001 9 ; ASD_VARIABLE ; Car_State.PrechargeRequest ; 0x0
Car_State_U.Shutdown_PackageIntck ; 1001 10 ; ASD_VARIABLE ; Car_State.Shutdown_PackageIntck ; 0x0
Car_State_Y.AIRs_Request ; 1001 11 ; ASD_VARIABLE ; Car_State.AIRs_Request ; 0x0
Car_State_Y.Car_OK ; 1001 12 ; ASD_VARIABLE ; Car_State.Car_OK ; 0x0
Car_State_Y.Car_State_f ; 1001 13 ; ASD_VARIABLE ; Car_State.Car_State ; 0x0
Car_State_Y.InvertersAction ; 1001 14 ; ASD_VARIABLE ; Car_State.InvertersAction ; 0x0
Car_State_Y.PrechargeAssert ; 1001 15 ; ASD_VARIABLE ; Car_State.PrechargeAssert ; 0x0
Car_State_Y.Precharge_Percentage ; 1001 16 ; ASD_VARIABLE ; Car_State.Precharge_Percentage ; 0x0
Car_State_Y.Precharge_Voltage ; 1001 17 ; ASD_VARIABLE ; Car_State.Precharge_Voltage ; 0x0
Car_State_Y.Relay_Error ; 1001 18 ; ASD_VARIABLE ; Car_State.Relay_Error ; 0x0
Car_State_Y.TorqueEnable ; 1001 19 ; ASD_VARIABLE ; Car_State.TorqueEnable ; 0x0
Car_State_Y.errors ; 1001 20 ; ASD_VARIABLE ; Car_State.errors ; 0x0
