_MID_ ; VDC
_MNAME_ ; VDC
VDC_B.Merge ; 1001 0 ; ASD_VARIABLE ; VDC.ENDURANCE.Merge.Merge ; 0x0
VDC_B.Merge1 ; 1001 1 ; ASD_VARIABLE ; VDC.Merge1.Merge1 ; 0x0
VDC_B.Merge1_f ; 1001 2 ; ASD_VARIABLE ; VDC.ENDURANCE.Merge1.Merge1_f ; 0x0
VDC_B.Merge2 ; 1001 3 ; ASD_VARIABLE ; VDC.Merge2.Merge2 ; 0x0
VDC_B.Merge2_l ; 1001 4 ; ASD_VARIABLE ; VDC.ENDURANCE.Merge2.Merge2_l ; 0x0
VDC_B.Merge3 ; 1001 5 ; ASD_VARIABLE ; VDC.Merge3.Merge3 ; 0x0
VDC_B.Merge3_n ; 1001 6 ; ASD_VARIABLE ; VDC.ENDURANCE.Merge3.Merge3_n ; 0x0
VDC_B.Merge4 ; 1001 7 ; ASD_VARIABLE ; VDC.Merge4.Merge4 ; 0x0
VDC_B.sf_MATLABFunction.Torque_L_Nm ; 1001 8 ; ASD_VARIABLE ; VDC.SKIDPAD.TC_TV.MATLAB_Function.Torque_L_Nm ; 0x0
VDC_B.sf_MATLABFunction.Torque_R_Nm ; 1001 9 ; ASD_VARIABLE ; VDC.SKIDPAD.TC_TV.MATLAB_Function.Torque_R_Nm ; 0x0
VDC_B.sf_MATLABFunction_a.Torque_L_Nm ; 1001 10 ; ASD_VARIABLE ; VDC.SKIDPAD.TV_with_TC_OFF.MATLAB_Function.Torque_L_Nm ; 0x0
VDC_B.sf_MATLABFunction_a.Torque_R_Nm ; 1001 11 ; ASD_VARIABLE ; VDC.SKIDPAD.TV_with_TC_OFF.MATLAB_Function.Torque_R_Nm ; 0x0
VDC_B.sf_Torquedemandedbythedriver_a.Throttle_Torque ; 1001 12 ; ASD_VARIABLE ; VDC.AUTOX1.Torque_demanded_by_the_driver.Throttle_Torque ; 0x0
VDC_B.sf_Torquedemandedbythedriver_k.Throttle_Torque ; 1001 13 ; ASD_VARIABLE ; VDC.ACCELERATION.Torque_demanded_by_the_driver.Throttle_Torque ; 0x0
VDC_B.sf_Torquedemandedbythedriver_m.Throttle_Torque ; 1001 14 ; ASD_VARIABLE ; VDC.SKIDPAD.Torque_demanded_by_the_driver.Throttle_Torque ; 0x0
VDC_B.state ; 1001 15 ; ASD_VARIABLE ; VDC.ENDURANCE.Torque.state.state ; 0x0
VDC_DW.ERROR_Counter ; 1001 16 ; ASD_VARIABLE ; VDC.SAFETY_BLOCK.APPS_IMPLAUSIBILITY.Data_Store_Memory1.ERROR_Counter ; 0x0
VDC_U.APPS1_Value ; 1001 17 ; ASD_VARIABLE ; VDC.APPS1_Value ; 0x0
VDC_U.APPS2_Value ; 1001 18 ; ASD_VARIABLE ; VDC.APPS2_Value ; 0x0
VDC_U.Accumulator_Voltage ; 1001 19 ; ASD_VARIABLE ; VDC.Accumulator_Voltage ; 0x0
VDC_U.BrakePedal_Value ; 1001 20 ; ASD_VARIABLE ; VDC.BrakePedal_Value ; 0x0
VDC_U.Car_State ; 1001 21 ; ASD_VARIABLE ; VDC.Car_State ; 0x0
VDC_U.CriticalDisconnection ; 1001 22 ; ASD_VARIABLE ; VDC.CriticalDisconnection ; 0x0
VDC_U.Disconnection_Mode ; 1001 23 ; ASD_VARIABLE ; VDC.Disconnection_Mode ; 0x0
VDC_U.RL_Vel_ms_Wheel ; 1001 24 ; ASD_VARIABLE ; VDC.RL_Vel_ms_Wheel ; 0x0
VDC_U.RL_rads_Motor ; 1001 25 ; ASD_VARIABLE ; VDC.RL_rads_Motor ; 0x0
VDC_U.RR_Vel_ms_Wheel ; 1001 26 ; ASD_VARIABLE ; VDC.RR_Vel_ms_Wheel ; 0x0
VDC_U.RR_rads_Motor ; 1001 27 ; ASD_VARIABLE ; VDC.RR_rads_Motor ; 0x0
VDC_U.RacingMode ; 1001 28 ; ASD_VARIABLE ; VDC.RacingMode ; 0x0
VDC_U.Shutdown_PackageIntck ; 1001 29 ; ASD_VARIABLE ; VDC.Shutdown_PackageIntck ; 0x0
VDC_U.SoC_High ; 1001 30 ; ASD_VARIABLE ; VDC.SoC_High ; 0x0
VDC_U.SteeringSensor_Value ; 1001 31 ; ASD_VARIABLE ; VDC.SteeringSensor_Value ; 0x0
