_MID_ ; SoC
_MNAME_ ; SoC
SoC_B.AccuOCVtoSOC2024 ; 1001 0 ; ASD_VARIABLE ; SoC.Accu_OCV_to_SOC_2024.AccuOCVtoSOC2024 ; 0x0
SoC_B.CellOCVtoSOC2024H ; 1001 1 ; ASD_VARIABLE ; SoC.Cell_OCV_to_SOC_2024_H.CellOCVtoSOC2024H ; 0x0
SoC_B.CellOCVtoSOC2024L ; 1001 2 ; ASD_VARIABLE ; SoC.Cell_OCV_to_SOC_2024_L.CellOCVtoSOC2024L ; 0x0
SoC_B.CoreSubsys[0].Probe ; 1001 3 ; ASD_VARIABLE ; SoC.3RCAccu.EKF_3RC.Jacobian._t.Probe.Probe ; 0x0
SoC_B.CoreSubsys[0].Product8 ; 1001 4 ; ASD_VARIABLE ; SoC.3RCAccu.EKF_3RC.Prediction_correction.Product8.Product8 ; 0x0
SoC_B.CoreSubsys[0].Sum ; 1001 5 ; ASD_VARIABLE ; SoC.3RCAccu.EKF_3RC.Prediction_correction.Sum.Sum ; 0x0
SoC_B.CoreSubsys[0].TmpSignalConversionAtDelayInpor ; 1001 6 ; ASD_VARIABLE ;  ; 0x0
SoC_B.uRC_Cell_H[0].CoreSubsys.Probe ; 1001 7 ; ASD_VARIABLE ; SoC.3RC_Cell_H.EKF_3RC.Jacobian._t.Probe.Probe ; 0x0
SoC_B.uRC_Cell_H[0].CoreSubsys.Product8 ; 1001 8 ; ASD_VARIABLE ; SoC.3RC_Cell_H.EKF_3RC.Prediction_correction.Product8.Product8 ; 0x0
SoC_B.uRC_Cell_H[0].CoreSubsys.Sum ; 1001 9 ; ASD_VARIABLE ; SoC.3RC_Cell_H.EKF_3RC.Prediction_correction.Sum.Sum ; 0x0
SoC_B.uRC_Cell_H[0].CoreSubsys.TmpSignalConversionAtDelayInpor ; 1001 10 ; ASD_VARIABLE ;  ; 0x0
SoC_B.uRC_Cell_L[0].CoreSubsys.Probe ; 1001 11 ; ASD_VARIABLE ; SoC.3RC_Cell_L.EKF_3RC.Jacobian._t.Probe.Probe ; 0x0
SoC_B.uRC_Cell_L[0].CoreSubsys.Product8 ; 1001 12 ; ASD_VARIABLE ; SoC.3RC_Cell_L.EKF_3RC.Prediction_correction.Product8.Product8 ; 0x0
SoC_B.uRC_Cell_L[0].CoreSubsys.Sum ; 1001 13 ; ASD_VARIABLE ; SoC.3RC_Cell_L.EKF_3RC.Prediction_correction.Sum.Sum ; 0x0
SoC_B.uRC_Cell_L[0].CoreSubsys.TmpSignalConversionAtDelayInpor ; 1001 14 ; ASD_VARIABLE ;  ; 0x0
SoC_U.Accumulator_Current ; 1001 15 ; ASD_VARIABLE ; SoC.Accumulator_Current ; 0x0
SoC_U.Accumulator_Voltage ; 1001 16 ; ASD_VARIABLE ; SoC.Accumulator_Voltage ; 0x0
SoC_U.Average_CellTemp ; 1001 17 ; ASD_VARIABLE ; SoC.Average_CellTemp ; 0x0
SoC_U.Highest_CellVoltage ; 1001 18 ; ASD_VARIABLE ; SoC.Highest_CellVoltage ; 0x0
SoC_U.Lowest_CellVoltage ; 1001 19 ; ASD_VARIABLE ; SoC.Lowest_CellVoltage ; 0x0
SoC_Y.SoC_Avg ; 1001 20 ; ASD_VARIABLE ; SoC.SoC_Avg ; 0x0
SoC_Y.SoC_High ; 1001 21 ; ASD_VARIABLE ; SoC.SoC_High ; 0x0
SoC_Y.SoC_KF ; 1001 22 ; ASD_VARIABLE ; SoC.SoC_KF ; 0x0
SoC_Y.SoC_Low ; 1001 23 ; ASD_VARIABLE ; SoC.SoC_Low ; 0x0
