_MID_ ; Pedals_Susp_Sensors_ETR07
_MNAME_ ; Pedals_Susp_Sensors_ETR07
Pedals_Susp_Sensors_ETR07_P.Brake_Light_Threshold_Value ; 1001 0 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Brake_Light.Brake_Light_Threshold.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.Ctemuelles_Gain ; 1001 1 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_FL_Data_Conv.Cte_muelles.Gain ; 0x0
Pedals_Susp_Sensors_ETR07_P.Ctemuelles_Gain_e ; 1001 2 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_FR_Data_Conv.Cte_muelles.Gain ; 0x0
Pedals_Susp_Sensors_ETR07_P.Ctemuelles_Gain_f ; 1001 3 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_RR_Data_Conv.Cte_muelles.Gain ; 0x0
Pedals_Susp_Sensors_ETR07_P.Ctemuelles_Gain_j ; 1001 4 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_RL_Data_Conv.Cte_muelles.Gain ; 0x0
Pedals_Susp_Sensors_ETR07_P.Experimental_Zero_Value ; 1001 5 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_FL_Data_Conv.Experimental_Zero.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.Experimental_Zero_Value_a ; 1001 6 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_RR_Data_Conv.Experimental_Zero.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.Experimental_Zero_Value_e ; 1001 7 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_FR_Data_Conv.Experimental_Zero.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.Experimental_Zero_Value_f ; 1001 8 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_RL_Data_Conv.Experimental_Zero.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.Ltotal_Gain ; 1001 9 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_FL_Data_Conv.Ltotal.Gain ; 0x0
Pedals_Susp_Sensors_ETR07_P.Ltotal_Gain_c ; 1001 10 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_FR_Data_Conv.Ltotal.Gain ; 0x0
Pedals_Susp_Sensors_ETR07_P.Ltotal_Gain_d ; 1001 11 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_RL_Data_Conv.Ltotal.Gain ; 0x0
Pedals_Susp_Sensors_ETR07_P.Ltotal_Gain_e ; 1001 12 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_RR_Data_Conv.Ltotal.Gain ; 0x0
Pedals_Susp_Sensors_ETR07_P.ON_Value ; 1001 13 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Brake_Light.Brake_Light_ON.ON.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.Off_Value ; 1001 14 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Brake_Light.Brake_Light_OFF.Off.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.bitsmax_Value ; 1001 15 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_FL_Data_Conv.bitsmax.Value ; 0x0
