_MID_ ; Disconnections
_MNAME_ ; Disconnections
Disconnections_B.Merge ; 1001 0 ; ASD_VARIABLE ; Disconnections.Sensor_Disconnections__Noise_.Life_check_SuspFL.Merge.Merge ; 0x0
Disconnections_B.Merge_d ; 1001 1 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.Life_check4.Merge.Merge_d ; 0x0
Disconnections_B.Merge_g ; 1001 2 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_BMS.Merge.Merge_g ; 0x0
Disconnections_B.Merge_go ; 1001 3 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_AccFront.Merge.Merge_go ; 0x0
Disconnections_B.Merge_j ; 1001 4 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_Dash.Merge.Merge_j ; 0x0
Disconnections_B.Merge_k ; 1001 5 ; ASD_VARIABLE ; Disconnections.Sensor_Disconnections__Noise_.Life_check_SuspFR.Merge.Merge_k ; 0x0
Disconnections_B.Merge_kw ; 1001 6 ; ASD_VARIABLE ; Disconnections.Sensor_Disconnections__Noise_.Life_check_SuspRR.Merge.Merge_kw ; 0x0
Disconnections_B.Merge_m ; 1001 7 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_AccRear.Merge.Merge_m ; 0x0
Disconnections_B.Merge_p ; 1001 8 ; ASD_VARIABLE ; Disconnections.Sensor_Disconnections__Noise_.Life_check_SuspRL.Merge.Merge_p ; 0x0
Disconnections_ConstB.Constant ; 1001 9 ; ASD_VARIABLE ; Disconnections.Sensor_Disconnections__Noise_.Constant.Constant ; 0x0
Disconnections_DW.A ; 1001 10 ; ASD_VARIABLE ; Disconnections.Counter.Data_Store_Memory.A ; 0x0
Disconnections_DW.A_o ; 1001 11 ; ASD_VARIABLE ; Disconnections.Counter1.Data_Store_Memory.A_o ; 0x0
Disconnections_DW.Last_alive ; 1001 12 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_BMS.Data_Store_Memory.Last_alive ; 0x0
Disconnections_DW.Last_alive_n ; 1001 13 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_AccFront.Data_Store_Memory.Last_alive_n ; 0x0
Disconnections_DW.Last_alive_n0 ; 1001 14 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_AccRear.Data_Store_Memory.Last_alive_n0 ; 0x0
Disconnections_DW.Last_alive_p ; 1001 15 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_Dash.Data_Store_Memory.Last_alive_p ; 0x0
Disconnections_DW.Last_alive_pb ; 1001 16 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.Life_check4.Data_Store_Memory.Last_alive_pb ; 0x0
Disconnections_U.APPS1_Bits ; 1001 17 ; ASD_VARIABLE ; Disconnections.APPS1_Bits ; 0x0
Disconnections_U.APPS2_Bits ; 1001 18 ; ASD_VARIABLE ; Disconnections.APPS2_Bits ; 0x0
Disconnections_U.BMS_Alive ; 1001 19 ; ASD_VARIABLE ; Disconnections.BMS_Alive ; 0x0
Disconnections_U.BrakePedal_Bits ; 1001 20 ; ASD_VARIABLE ; Disconnections.BrakePedal_Bits ; 0x0
Disconnections_U.Dash_Alive ; 1001 21 ; ASD_VARIABLE ; Disconnections.Dash_Alive ; 0x0
Disconnections_U.Ellipse_Alive ; 1001 22 ; ASD_VARIABLE ; Disconnections.Ellipse_Alive ; 0x0
Disconnections_U.Front_Alive ; 1001 23 ; ASD_VARIABLE ; Disconnections.Front_Alive ; 0x0
Disconnections_U.Rear_Alive ; 1001 24 ; ASD_VARIABLE ; Disconnections.Rear_Alive ; 0x0
Disconnections_U.SteeringSensor_Bits ; 1001 25 ; ASD_VARIABLE ; Disconnections.SteeringSensor_Bits ; 0x0
Disconnections_U.Susp_F_L_Bits ; 1001 26 ; ASD_VARIABLE ; Disconnections.Susp_F_L_Bits ; 0x0
Disconnections_U.Susp_F_R_Bits ; 1001 27 ; ASD_VARIABLE ; Disconnections.Susp_F_R_Bits ; 0x0
Disconnections_U.Susp_R_L_Bits ; 1001 28 ; ASD_VARIABLE ; Disconnections.Susp_R_L_Bits ; 0x0
Disconnections_U.Susp_R_R_Bits ; 1001 29 ; ASD_VARIABLE ; Disconnections.Susp_R_R_Bits ; 0x0
Disconnections_U.el_Vel_OK ; 1001 30 ; ASD_VARIABLE ; Disconnections.el_Vel_OK ; 0x0
Disconnections_Y.CriticalDisconnection ; 1001 31 ; ASD_VARIABLE ; Disconnections.CriticalDisconnection ; 0x0
Disconnections_Y.Critical_CAN_Disconnection ; 1001 32 ; ASD_VARIABLE ; Disconnections.Critical_CAN_Disconnection ; 0x0
Disconnections_Y.Critical_Signal_Disconnection ; 1001 33 ; ASD_VARIABLE ; Disconnections.Critical_Signal_Disconnection ; 0x0
Disconnections_Y.Disconnection_APPS1 ; 1001 34 ; ASD_VARIABLE ; Disconnections.Disconnection_APPS1 ; 0x0
Disconnections_Y.Disconnection_APPS2 ; 1001 35 ; ASD_VARIABLE ; Disconnections.Disconnection_APPS2 ; 0x0
Disconnections_Y.Disconnection_BMS ; 1001 36 ; ASD_VARIABLE ; Disconnections.Disconnection_BMS ; 0x0
Disconnections_Y.Disconnection_BrakePedal ; 1001 37 ; ASD_VARIABLE ; Disconnections.Disconnection_BrakePedal ; 0x0
Disconnections_Y.Disconnection_DashBoard ; 1001 38 ; ASD_VARIABLE ; Disconnections.Disconnection_DashBoard ; 0x0
Disconnections_Y.Disconnection_Ellipse ; 1001 39 ; ASD_VARIABLE ; Disconnections.Disconnection_Ellipse ; 0x0
Disconnections_Y.Disconnection_Front ; 1001 40 ; ASD_VARIABLE ; Disconnections.Disconnection_Front ; 0x0
Disconnections_Y.Disconnection_Mode ; 1001 41 ; ASD_VARIABLE ; Disconnections.Disconnection_Mode ; 0x0
Disconnections_Y.Disconnection_Rear ; 1001 42 ; ASD_VARIABLE ; Disconnections.Disconnection_Rear ; 0x0
Disconnections_Y.Disconnection_SteeringSensor ; 1001 43 ; ASD_VARIABLE ; Disconnections.Disconnection_SteeringSensor ; 0x0
Disconnections_Y.Disconnection_Susp_F_L ; 1001 44 ; ASD_VARIABLE ; Disconnections.Disconnection_Susp_F_L ; 0x0
Disconnections_Y.Disconnection_Susp_F_R ; 1001 45 ; ASD_VARIABLE ; Disconnections.Disconnection_Susp_F_R ; 0x0
Disconnections_Y.Disconnection_Susp_R_L ; 1001 46 ; ASD_VARIABLE ; Disconnections.Disconnection_Susp_R_L ; 0x0
Disconnections_Y.Disconnection_Susp_R_R ; 1001 47 ; ASD_VARIABLE ; Disconnections.Disconnection_Susp_R_R ; 0x0
