_MID_ ; Power_Control
_MNAME_ ; Power_Control
Power_Control_B.sf_InverterL_Temp_Limitation.Current_out ; 1001 0 ; ASD_VARIABLE ; Power_Control.InverterL_Temp_Limitation.Current_out ; 0x0
Power_Control_B.sf_InverterR_Temp_Limitation.Current_out ; 1001 1 ; ASD_VARIABLE ; Power_Control.InverterR_Temp_Limitation.Current_out ; 0x0
Power_Control_B.sf_MotorL_Temp_Limitation.Current_out ; 1001 2 ; ASD_VARIABLE ; Power_Control.MotorL_Temp_Limitation.Current_out ; 0x0
Power_Control_B.sf_MotorR_Temp_Limitation.Current_out ; 1001 3 ; ASD_VARIABLE ; Power_Control.MotorR_Temp_Limitation.Current_out ; 0x0
Power_Control_DW.A ; 1001 4 ; ASD_VARIABLE ; Power_Control.Accumulator_Power.PowerLimitDetection.Data_Store_Memory10.A ; 0x0
Power_Control_U.Accumulator_Current ; 1001 5 ; ASD_VARIABLE ; Power_Control.Accumulator_Current ; 0x0
Power_Control_U.Accumulator_Voltage ; 1001 6 ; ASD_VARIABLE ; Power_Control.Accumulator_Voltage ; 0x0
Power_Control_U.Inv_L_TempIGBT ; 1001 7 ; ASD_VARIABLE ; Power_Control.Inv_L_TempIGBT ; 0x0
Power_Control_U.Inv_L_TempMotor ; 1001 8 ; ASD_VARIABLE ; Power_Control.Inv_L_TempMotor ; 0x0
Power_Control_U.Inv_R_TempIGBT ; 1001 9 ; ASD_VARIABLE ; Power_Control.Inv_R_TempIGBT ; 0x0
Power_Control_U.Inv_R_TempMotor ; 1001 10 ; ASD_VARIABLE ; Power_Control.Inv_R_TempMotor ; 0x0
Power_Control_U.Torque_L ; 1001 11 ; ASD_VARIABLE ; Power_Control.Torque_L ; 0x0
Power_Control_U.Torque_R ; 1001 12 ; ASD_VARIABLE ; Power_Control.Torque_R ; 0x0
Power_Control_Y.Power ; 1001 13 ; ASD_VARIABLE ; Power_Control.Power ; 0x0
Power_Control_Y.PowerLimitReached ; 1001 14 ; ASD_VARIABLE ; Power_Control.PowerLimitReached ; 0x0
Power_Control_Y.PowerMean500ms ; 1001 15 ; ASD_VARIABLE ; Power_Control.PowerMean500ms ; 0x0
Power_Control_Y.current_L ; 1001 16 ; ASD_VARIABLE ; Power_Control.current_L ; 0x0
Power_Control_Y.current_R ; 1001 17 ; ASD_VARIABLE ; Power_Control.current_R ; 0x0
