_MID_ ; Car_State_ETR07
_MNAME_ ; Car_State_ETR07
Car_State_ETR07_B.Merge ; 1001 0 ; ASD_VARIABLE ; Car_State_ETR07.AIRS_Request.Merge.Merge ; 0x0
Car_State_ETR07_DW.A ; 1001 1 ; ASD_VARIABLE ; Car_State_ETR07.CurrentPathDisconnection_Detection.Data_Store_Memory.A ; 0x0
Car_State_ETR07_P.CompareToConstant_const ; 1001 2 ; ASD_PARAMETER ; Car_State_ETR07.CarOK_Checks.Compare_To_Constant.Constant.Value ; 0x0
Car_State_ETR07_P.Constant_Value ; 1001 3 ; ASD_PARAMETER ; Car_State_ETR07.AIRS_Request.Precharge.Constant.Value ; 0x0
Car_State_ETR07_P.Constant_Value_f ; 1001 4 ; ASD_PARAMETER ; Car_State_ETR07.CurrentPathDisconnection_Detection.OK_or_latch.OK.Constant.Value ; 0x0
Car_State_ETR07_P.Constant_Value_fl ; 1001 5 ; ASD_PARAMETER ; Car_State_ETR07.CarOK_Checks.Compare_To_Zero2.Constant.Value ; 0x0
Car_State_ETR07_P.Constant_Value_k ; 1001 6 ; ASD_PARAMETER ; Car_State_ETR07.AIRS_Request.Tancar_Airs.Constant.Value ; 0x0
Car_State_ETR07_P.Constant_Value_kb ; 1001 7 ; ASD_PARAMETER ; Car_State_ETR07.CarOK_Checks.Compare_To_Zero1.Constant.Value ; 0x0
Car_State_ETR07_P.DataStoreMemory_InitialValue ; 1001 8 ; ASD_PARAMETER ; Car_State_ETR07.CurrentPathDisconnection_Detection.Data_Store_Memory.InitialValue ; 0x0
Car_State_ETR07_P.Gain_Gain ; 1001 9 ; ASD_PARAMETER ; Car_State_ETR07.PrechargeAssert_Conditions.Gain.Gain ; 0x0
Car_State_ETR07_P.IfDCBUSnotbits_Gain ; 1001 10 ; ASD_PARAMETER ; Car_State_ETR07.Precharge_Info.If_DC_BUS_not_bits.Gain ; 0x0
Car_State_ETR07_P.Merge_InitialOutput ; 1001 11 ; ASD_PARAMETER ; Car_State_ETR07.AIRS_Request.Merge.InitialOutput ; 0x0
Car_State_ETR07_P.Saturation_LowerSat ; 1001 12 ; ASD_PARAMETER ; Car_State_ETR07.Precharge_Info.Saturation.LowerLimit ; 0x0
Car_State_ETR07_P.Saturation_UpperSat ; 1001 13 ; ASD_PARAMETER ; Car_State_ETR07.Precharge_Info.Saturation.UpperLimit ; 0x0
Car_State_ETR07_U.AIRs_State ; 1001 14 ; ASD_VARIABLE ; Car_State_ETR07.AIRs_State ; 0x0
Car_State_ETR07_U.Accumulator_Voltage ; 1001 15 ; ASD_VARIABLE ; Car_State_ETR07.Accumulator_Voltage ; 0x0
Car_State_ETR07_U.BMSerror_CANDisconnection ; 1001 16 ; ASD_VARIABLE ; Car_State_ETR07.BMSerror_CANDisconnection ; 0x0
Car_State_ETR07_U.BMSerror_CurrentSensDisc ; 1001 17 ; ASD_VARIABLE ; Car_State_ETR07.BMSerror_CurrentSensDisc ; 0x0
Car_State_ETR07_U.BMSerror_NTCDisconnection ; 1001 18 ; ASD_VARIABLE ; Car_State_ETR07.BMSerror_NTCDisconnection ; 0x0
Car_State_ETR07_U.BMSerror_OverTemperature ; 1001 19 ; ASD_VARIABLE ; Car_State_ETR07.BMSerror_OverTemperature ; 0x0
Car_State_ETR07_U.BMSerror_OverVoltage ; 1001 20 ; ASD_VARIABLE ; Car_State_ETR07.BMSerror_OverVoltage ; 0x0
Car_State_ETR07_U.BMSerror_UnderTemperature ; 1001 21 ; ASD_VARIABLE ; Car_State_ETR07.BMSerror_UnderTemperature ; 0x0
Car_State_ETR07_U.BMSerror_UnderVoltage ; 1001 22 ; ASD_VARIABLE ; Car_State_ETR07.BMSerror_UnderVoltage ; 0x0
Car_State_ETR07_U.Critical_CAN_Disconnection ; 1001 23 ; ASD_VARIABLE ; Car_State_ETR07.Critical_CAN_Disconnection ; 0x0
Car_State_ETR07_U.DashPrechargeRequest ; 1001 24 ; ASD_VARIABLE ; Car_State_ETR07.PrechargeRequest ; 0x0
Car_State_ETR07_U.EnableDrive ; 1001 25 ; ASD_VARIABLE ; Car_State_ETR07.EnableDrive_Order ; 0x0
Car_State_ETR07_U.InvertersMinDCBus ; 1001 26 ; ASD_VARIABLE ; Car_State_ETR07.InvertersMinDCBus ; 0x0
Car_State_ETR07_U.InvertersSubscribed ; 1001 27 ; ASD_VARIABLE ; Car_State_ETR07.InvertersSubscribed ; 0x0
Car_State_ETR07_U.Lock ; 1001 28 ; ASD_VARIABLE ; Car_State_ETR07.Torque_LockON ; 0x0
Car_State_ETR07_U.Shutdown_BMS ; 1001 29 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_BMS ; 0x0
Car_State_ETR07_U.Shutdown_BOTS ; 1001 30 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_BOTS ; 0x0
Car_State_ETR07_U.Shutdown_BSPD ; 1001 31 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_BSPD ; 0x0
Car_State_ETR07_U.Shutdown_HVBOX ; 1001 32 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_HVBOX ; 0x0
Car_State_ETR07_U.Shutdown_HVD ; 1001 33 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_HVD ; 0x0
Car_State_ETR07_U.Shutdown_Inertia ; 1001 34 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_Inertia ; 0x0
Car_State_ETR07_U.Shutdown_InverterLIntck ; 1001 35 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_InverterLIntck ; 0x0
Car_State_ETR07_U.Shutdown_InverterRIntck ; 1001 36 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_InverterRIntck ; 0x0
Car_State_ETR07_U.Shutdown_PackageIntck ; 1001 37 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_PackageIntck ; 0x0
Car_State_ETR07_U.Shutdown_SetaCockpit ; 1001 38 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_SetaCockpit ; 0x0
Car_State_ETR07_U.Shutdown_SetaLeft ; 1001 39 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_SetaLeft ; 0x0
Car_State_ETR07_U.Shutdown_SetaRight ; 1001 40 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_SetaRight ; 0x0
Car_State_ETR07_U.Shutdown_TSMPIntck ; 1001 41 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_TSMPIntck ; 0x0
Car_State_ETR07_U.Shutdown_TSMS ; 1001 42 ; ASD_VARIABLE ; Car_State_ETR07.Shutdown_TSMS ; 0x0
Car_State_ETR07_Y.AIRs_Request ; 1001 43 ; ASD_VARIABLE ; Car_State_ETR07.AIRs_Request ; 0x0
Car_State_ETR07_Y.Car_OK ; 1001 44 ; ASD_VARIABLE ; Car_State_ETR07.Car_OK ; 0x0
Car_State_ETR07_Y.Car_State ; 1001 45 ; ASD_VARIABLE ; Car_State_ETR07.Car_State ; 0x0
Car_State_ETR07_Y.CurrentPathDisconnectionFlag ; 1001 46 ; ASD_VARIABLE ; Car_State_ETR07.CurrentPathDisconnectionFlag ; 0x0
Car_State_ETR07_Y.InvertersAction ; 1001 47 ; ASD_VARIABLE ; Car_State_ETR07.InvertersAction ; 0x0
Car_State_ETR07_Y.PrechargeAssert ; 1001 48 ; ASD_VARIABLE ; Car_State_ETR07.PrechargeAssert ; 0x0
Car_State_ETR07_Y.Precharge_Percentage ; 1001 49 ; ASD_VARIABLE ; Car_State_ETR07.Precharge_Percentage ; 0x0
Car_State_ETR07_Y.Precharge_Voltage ; 1001 50 ; ASD_VARIABLE ; Car_State_ETR07.Precharge_Voltage ; 0x0
Car_State_ETR07_Y.ShutdownClosed ; 1001 51 ; ASD_VARIABLE ; Car_State_ETR07.ShutdownClosed ; 0x0
Car_State_ETR07_Y.TorqueEnable ; 1001 52 ; ASD_VARIABLE ; Car_State_ETR07.TorqueEnable ; 0x0
Car_State_ETR07_Y.errors ; 1001 53 ; ASD_VARIABLE ; Car_State_ETR07.errors ; 0x0
