_MID_ ; vdc_r2022a
_MNAME_ ; vdc_r2022a
vdc_r2022a_B.Merge1 ; 1001 0 ; ASD_VARIABLE ; vdc_r2022a.Merge1.Merge1 ; 0x0
vdc_r2022a_B.Merge2 ; 1001 1 ; ASD_VARIABLE ; vdc_r2022a.Merge2.Merge2 ; 0x0
vdc_r2022a_B.Merge3 ; 1001 2 ; ASD_VARIABLE ; vdc_r2022a.Merge3.Merge3 ; 0x0
vdc_r2022a_DW.A ; 1001 3 ; ASD_VARIABLE ; vdc_r2022a.Accumulator_Power.PowerLimitDetection.Data_Store_Memory10.A ; 0x0
vdc_r2022a_DW.ERROR_Counter ; 1001 4 ; ASD_VARIABLE ; vdc_r2022a.SAFETY_BLOCK.APPS_IMPLAUSIBILITY.Data_Store_Memory1.ERROR_Counter ; 0x0
vdc_r2022a_U.APPS1_Value ; 1001 5 ; ASD_VARIABLE ; vdc_r2022a.APPS1_Value ; 0x0
vdc_r2022a_U.APPS2_Value ; 1001 6 ; ASD_VARIABLE ; vdc_r2022a.APPS2_Value ; 0x0
vdc_r2022a_U.Accumulator_Current ; 1001 7 ; ASD_VARIABLE ; vdc_r2022a.Accumulator_Current ; 0x0
vdc_r2022a_U.Accumulator_Voltage ; 1001 8 ; ASD_VARIABLE ; vdc_r2022a.Accumulator_Voltage ; 0x0
vdc_r2022a_U.BrakeSensor_Value ; 1001 9 ; ASD_VARIABLE ; vdc_r2022a.BrakeSensor_Value ; 0x0
vdc_r2022a_U.Car_State ; 1001 10 ; ASD_VARIABLE ; vdc_r2022a.Car_State ; 0x0
vdc_r2022a_U.CriticalDisconnection ; 1001 11 ; ASD_VARIABLE ; vdc_r2022a.CriticalDisconnection ; 0x0
vdc_r2022a_U.RL_Vel_ms_Wheel ; 1001 12 ; ASD_VARIABLE ; vdc_r2022a.RL_Vel_ms_Wheel ; 0x0
vdc_r2022a_U.RL_rads_Motor ; 1001 13 ; ASD_VARIABLE ; vdc_r2022a.RL_rads_Motor ; 0x0
vdc_r2022a_U.RR_Vel_ms_Wheel ; 1001 14 ; ASD_VARIABLE ; vdc_r2022a.RR_Vel_ms_Wheel ; 0x0
vdc_r2022a_U.RR_rads_Motor ; 1001 15 ; ASD_VARIABLE ; vdc_r2022a.RR_rads_Motor ; 0x0
vdc_r2022a_U.Shutdown_PackageIntck ; 1001 16 ; ASD_VARIABLE ; vdc_r2022a.Shutdown_PackageIntck ; 0x0
vdc_r2022a_U.SteeringSensor_Value ; 1001 17 ; ASD_VARIABLE ; vdc_r2022a.SteeringSensor_Value ; 0x0
vdc_r2022a_U.Susp_F_L ; 1001 18 ; ASD_VARIABLE ; vdc_r2022a.Susp_F_L ; 0x0
vdc_r2022a_U.Susp_F_R ; 1001 19 ; ASD_VARIABLE ; vdc_r2022a.Susp_F_R ; 0x0
vdc_r2022a_U.Susp_R_L ; 1001 20 ; ASD_VARIABLE ; vdc_r2022a.Susp_R_L ; 0x0
vdc_r2022a_U.Susp_R_R ; 1001 21 ; ASD_VARIABLE ; vdc_r2022a.Susp_R_R ; 0x0
vdc_r2022a_U.TV_Mode ; 1001 22 ; ASD_VARIABLE ; vdc_r2022a.TV_Mode ; 0x0
vdc_r2022a_U.TorqueEnable ; 1001 23 ; ASD_VARIABLE ; vdc_r2022a.TorqueEnable ; 0x0
vdc_r2022a_U.VDC_Max_tire_slip ; 1001 24 ; ASD_VARIABLE ; vdc_r2022a.VDC_Max_tire_slip ; 0x0
vdc_r2022a_U.Workshop_Mode_Enable ; 1001 25 ; ASD_VARIABLE ; vdc_r2022a.Workshop_Mode_Enable ; 0x0
vdc_r2022a_U.el_ACCEL_X ; 1001 26 ; ASD_VARIABLE ; vdc_r2022a.el_ACCEL_X ; 0x0
vdc_r2022a_U.el_ACCEL_Y ; 1001 27 ; ASD_VARIABLE ; vdc_r2022a.el_ACCEL_Y ; 0x0
vdc_r2022a_U.el_ACCEL_Z ; 1001 28 ; ASD_VARIABLE ; vdc_r2022a.el_ACCEL_Z ; 0x0
vdc_r2022a_U.el_GYRO_X ; 1001 29 ; ASD_VARIABLE ; vdc_r2022a.el_GYRO_X ; 0x0
vdc_r2022a_U.el_GYRO_Y ; 1001 30 ; ASD_VARIABLE ; vdc_r2022a.el_GYRO_Y ; 0x0
vdc_r2022a_U.el_GYRO_Z ; 1001 31 ; ASD_VARIABLE ; vdc_r2022a.el_GYRO_Z ; 0x0
vdc_r2022a_U.el_PITCH ; 1001 32 ; ASD_VARIABLE ; vdc_r2022a.el_PITCH ; 0x0
vdc_r2022a_U.el_ROLL ; 1001 33 ; ASD_VARIABLE ; vdc_r2022a.el_ROLL ; 0x0
vdc_r2022a_U.el_Vel_X ; 1001 34 ; ASD_VARIABLE ; vdc_r2022a.el_Vel_X ; 0x0
vdc_r2022a_U.el_Vel_Y ; 1001 35 ; ASD_VARIABLE ; vdc_r2022a.el_Vel_Y ; 0x0
vdc_r2022a_U.el_Vel_Z ; 1001 36 ; ASD_VARIABLE ; vdc_r2022a.el_Vel_Z ; 0x0
vdc_r2022a_U.el_YAW ; 1001 37 ; ASD_VARIABLE ; vdc_r2022a.el_YAW ; 0x0
vdc_r2022a_Y.APPS_Implausibility ; 1001 38 ; ASD_VARIABLE ; vdc_r2022a.APPS_Implausibility ; 0x0
vdc_r2022a_Y.Power ; 1001 39 ; ASD_VARIABLE ; vdc_r2022a.Power ; 0x0
vdc_r2022a_Y.PowerLimitReached ; 1001 40 ; ASD_VARIABLE ; vdc_r2022a.PowerLimitReached ; 0x0
vdc_r2022a_Y.PowerMean500ms ; 1001 41 ; ASD_VARIABLE ; vdc_r2022a.PowerMean500ms ; 0x0
vdc_r2022a_Y.TC_WARNING ; 1001 42 ; ASD_VARIABLE ; vdc_r2022a.TC_WARNING ; 0x0
vdc_r2022a_Y.Torque_L_out ; 1001 43 ; ASD_VARIABLE ; vdc_r2022a.Torque_L_out ; 0x0
vdc_r2022a_Y.Torque_OK ; 1001 44 ; ASD_VARIABLE ; vdc_r2022a.Torque_OK ; 0x0
vdc_r2022a_Y.Torque_R_out ; 1001 45 ; ASD_VARIABLE ; vdc_r2022a.Torque_R_out ; 0x0
