_MID_ ; Accel_Data
_MNAME_ ; Accel_Data
Accel_Data_B.AccDataConversionFX.Gain ; 1001 0 ; ASD_VARIABLE ; Accel_Data.Acc_Data_Conversion_F_X.Gain.Gain ; 0x0
Accel_Data_B.AccDataConversionFY.Gain ; 1001 1 ; ASD_VARIABLE ; Accel_Data.Acc_Data_Conversion_F_Y.Gain.Gain ; 0x0
Accel_Data_B.AccDataConversionFZ.Gain ; 1001 2 ; ASD_VARIABLE ; Accel_Data.Acc_Data_Conversion_F_Z.Gain.Gain ; 0x0
Accel_Data_B.AccDataConversionRX.Gain ; 1001 3 ; ASD_VARIABLE ; Accel_Data.Acc_Data_Conversion_R_X.Gain.Gain ; 0x0
Accel_Data_B.AccDataConversionRY.Gain ; 1001 4 ; ASD_VARIABLE ; Accel_Data.Acc_Data_Conversion_R_Y.Gain.Gain ; 0x0
Accel_Data_B.AccDataConversionRZ.Gain ; 1001 5 ; ASD_VARIABLE ; Accel_Data.Acc_Data_Conversion_R_Z.Gain.Gain ; 0x0
Accel_Data_B.LowPass.Gain ; 1001 6 ; ASD_VARIABLE ; Accel_Data.Low_Pass.Gain.Gain ; 0x0
Accel_Data_B.LowPass1.Gain ; 1001 7 ; ASD_VARIABLE ; Accel_Data.Low_Pass1.Gain.Gain ; 0x0
Accel_Data_B.LowPass2.Gain ; 1001 8 ; ASD_VARIABLE ; Accel_Data.Low_Pass2.Gain.Gain ; 0x0
Accel_Data_DW.A ; 1001 9 ; ASD_VARIABLE ; Accel_Data.Gyro_Data_Conversion_R_Z.Data_Store_Memory.A ; 0x0
Accel_Data_DW.A_f ; 1001 10 ; ASD_VARIABLE ; Accel_Data.Gyro_Data_Conversion_F_Z.Data_Store_Memory.A_f ; 0x0
Accel_Data_P.CycleTime_Gain ; 1001 11 ; ASD_PARAMETER ; Accel_Data.Gyro_Data_Conversion_F_Z.Cycle_Time.Gain ; 0x0
Accel_Data_P.CycleTime_Gain_h ; 1001 12 ; ASD_PARAMETER ; Accel_Data.Gyro_Data_Conversion_R_Z.Cycle_Time.Gain ; 0x0
Accel_Data_P.DataStoreMemory_InitialValue ; 1001 13 ; ASD_PARAMETER ; Accel_Data.Gyro_Data_Conversion_F_Z.Data_Store_Memory.InitialValue ; 0x0
Accel_Data_P.DataStoreMemory_InitialValue_m ; 1001 14 ; ASD_PARAMETER ; Accel_Data.Gyro_Data_Conversion_R_Z.Data_Store_Memory.InitialValue ; 0x0
Accel_Data_P.ExperimentalOffset_Value ; 1001 15 ; ASD_PARAMETER ; Accel_Data.Gyro_Data_Conversion_F_Z.Experimental_Offset.Value ; 0x0
Accel_Data_P.ExperimentalOffset_Value_e ; 1001 16 ; ASD_PARAMETER ; Accel_Data.Gyro_Data_Conversion_R_Z.Experimental_Offset.Value ; 0x0
Accel_Data_P.Gain2_Gain ; 1001 17 ; ASD_PARAMETER ; Accel_Data.Gain2.Gain ; 0x0
Accel_Data_P.Gain4_Gain ; 1001 18 ; ASD_PARAMETER ; Accel_Data.Gain4.Gain ; 0x0
Accel_Data_P.RpsLSB_Value ; 1001 19 ; ASD_PARAMETER ; Accel_Data.Gyro_Data_Conversion_R_Z.Rps__LSB.Value ; 0x0
Accel_Data_P.sbit_Value ; 1001 20 ; ASD_PARAMETER ; Accel_Data.Gyro_Data_Conversion_F_Z._____s___bit.Value ; 0x0
Accel_Data_U.ACCEL_F_X ; 1001 21 ; ASD_VARIABLE ; Accel_Data.ACCEL_F_X ; 0x0
Accel_Data_U.ACCEL_F_Y ; 1001 22 ; ASD_VARIABLE ; Accel_Data.ACCEL_F_Y ; 0x0
Accel_Data_U.ACCEL_F_Z ; 1001 23 ; ASD_VARIABLE ; Accel_Data.ACCEL_F_Z ; 0x0
Accel_Data_U.ACCEL_R_X ; 1001 24 ; ASD_VARIABLE ; Accel_Data.ACCEL_R_X ; 0x0
Accel_Data_U.ACCEL_R_Y ; 1001 25 ; ASD_VARIABLE ; Accel_Data.ACCEL_R_Y ; 0x0
Accel_Data_U.ACCEL_R_Z ; 1001 26 ; ASD_VARIABLE ; Accel_Data.ACCEL_R_Z ; 0x0
Accel_Data_U.Gyroscope_F ; 1001 27 ; ASD_VARIABLE ; Accel_Data.Gyroscope_F ; 0x0
Accel_Data_U.Gyroscope_R ; 1001 28 ; ASD_VARIABLE ; Accel_Data.Gyroscope_R ; 0x0
Accel_Data_Y.Accel_F_X_SI ; 1001 29 ; ASD_VARIABLE ; Accel_Data.Accel_F_X_SI ; 0x0
Accel_Data_Y.Accel_F_Y_SI ; 1001 30 ; ASD_VARIABLE ; Accel_Data.Accel_F_Y_SI ; 0x0
Accel_Data_Y.Accel_F_Z_SI ; 1001 31 ; ASD_VARIABLE ; Accel_Data.Accel_F_Z_SI ; 0x0
Accel_Data_Y.Accel_R_X_SI ; 1001 32 ; ASD_VARIABLE ; Accel_Data.Accel_R_X_SI ; 0x0
Accel_Data_Y.Accel_R_Y_SI ; 1001 33 ; ASD_VARIABLE ; Accel_Data.Accel_R_Y_SI ; 0x0
Accel_Data_Y.Accel_R_Z_SI ; 1001 34 ; ASD_VARIABLE ; Accel_Data.Accel_R_Z_SI ; 0x0
Accel_Data_Y.Gyro_F_Z_Deg ; 1001 35 ; ASD_VARIABLE ; Accel_Data.Gyro_F_Z_Deg ; 0x0
Accel_Data_Y.Gyro_R_Z_Deg ; 1001 36 ; ASD_VARIABLE ; Accel_Data.Gyro_R_Z_Deg ; 0x0
