_MID_ ; Sensors
_MNAME_ ; Sensors
Sensors_ConstB.Subtract ; 1001 0 ; ASD_VARIABLE ; Sensors.Suspension_FL_Data_Conv.Subtract.Subtract ; 0x0
Sensors_ConstB.Subtract_e ; 1001 1 ; ASD_VARIABLE ; Sensors.Suspension_RL_Data_Conv.Subtract.Subtract_e ; 0x0
Sensors_ConstB.Subtract_ev ; 1001 2 ; ASD_VARIABLE ; Sensors.Suspension_RR_Data_Conv.Subtract.Subtract_ev ; 0x0
Sensors_ConstB.Subtract_k ; 1001 3 ; ASD_VARIABLE ; Sensors.Suspension_FR_Data_Conv.Subtract.Subtract_k ; 0x0
Sensors_ConstB.Subtract_p ; 1001 4 ; ASD_VARIABLE ; Sensors.Steering_Data_Conv.Low_Pass.Subtract.Subtract_p ; 0x0
Sensors_ConstB.Sum1 ; 1001 5 ; ASD_VARIABLE ; Sensors.BRS_Data_Conv.Sum1.Sum1 ; 0x0
Sensors_ConstB.Sum1_f ; 1001 6 ; ASD_VARIABLE ; Sensors.APPS2_Data_Conv.Sum1.Sum1_f ; 0x0
Sensors_ConstB.Sum1_p ; 1001 7 ; ASD_VARIABLE ; Sensors.APPS1_Data_Conv.Sum1.Sum1_p ; 0x0
Sensors_DW.Previous_IN ; 1001 8 ; ASD_VARIABLE ; Sensors.Steering_Data_Conv.Low_Pass.Data_Store_Memory.Previous_IN ; 0x0
Sensors_DW.Previous_OUT ; 1001 9 ; ASD_VARIABLE ; Sensors.Steering_Data_Conv.Low_Pass.Data_Store_Memory1.Previous_OUT ; 0x0
Sensors_U.APPS1_Bits ; 1001 10 ; ASD_VARIABLE ; Sensors.APPS1_Bits ; 0x0
Sensors_U.APPS2_Bits ; 1001 11 ; ASD_VARIABLE ; Sensors.APPS2_Bits ; 0x0
Sensors_U.BrakeSensor_Bits ; 1001 12 ; ASD_VARIABLE ; Sensors.BrakeSensor_Bits ; 0x0
Sensors_U.SteeringSensor_Bits ; 1001 13 ; ASD_VARIABLE ; Sensors.SteeringSensor_Bits ; 0x0
Sensors_U.Susp_F_L_Bits ; 1001 14 ; ASD_VARIABLE ; Sensors.Susp_F_L_Bits ; 0x0
Sensors_U.Susp_F_R_Bits ; 1001 15 ; ASD_VARIABLE ; Sensors.Susp_F_R_Bits ; 0x0
Sensors_U.Susp_R_L_Bits ; 1001 16 ; ASD_VARIABLE ; Sensors.Susp_R_L_Bits ; 0x0
Sensors_U.Susp_R_R_Bits ; 1001 17 ; ASD_VARIABLE ; Sensors.Susp_R_R_Bits ; 0x0
Sensors_Y.APPS1_Value ; 1001 18 ; ASD_VARIABLE ; Sensors.APPS1_Value ; 0x0
Sensors_Y.APPS2_Value ; 1001 19 ; ASD_VARIABLE ; Sensors.APPS2_Value ; 0x0
Sensors_Y.BrakeLight_Control ; 1001 20 ; ASD_VARIABLE ; Sensors.BrakeLight_Control ; 0x0
Sensors_Y.BrakeSensor_Value ; 1001 21 ; ASD_VARIABLE ; Sensors.BrakeSensor_Value ; 0x0
Sensors_Y.SUSP_F_L ; 1001 22 ; ASD_VARIABLE ; Sensors.SUSP_F_L ; 0x0
Sensors_Y.SUSP_F_R ; 1001 23 ; ASD_VARIABLE ; Sensors.SUSP_F_R ; 0x0
Sensors_Y.SUSP_R_L ; 1001 24 ; ASD_VARIABLE ; Sensors.SUSP_R_L ; 0x0
Sensors_Y.SUSP_R_R ; 1001 25 ; ASD_VARIABLE ; Sensors.SUSP_R_R ; 0x0
Sensors_Y.SteeringSensor_Value ; 1001 26 ; ASD_VARIABLE ; Sensors.SteeringSensor_Value ; 0x0
