_MID_ ; Torque_Control_ETR07
_MNAME_ ; Torque_Control_ETR07
Torque_Control_ETR07_B.A ; 1001 0 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.A.A ; 0x0
Torque_Control_ETR07_B.A1 ; 1001 1 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_R_EMY.A1.A1 ; 0x0
Torque_Control_ETR07_B.Abs ; 1001 2 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Abs.Abs ; 0x0
Torque_Control_ETR07_B.B ; 1001 3 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.B.B ; 0x0
Torque_Control_ETR07_B.B1 ; 1001 4 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_R_EMY.B1.B1 ; 0x0
Torque_Control_ETR07_B.BRAKE_THRESHOLD ; 1001 5 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Regeneration_Enable.BRAKE_THRESHOLD.BRAKE_THRESHOLD ; 0x0
Torque_Control_ETR07_B.C ; 1001 6 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.C.C ; 0x0
Torque_Control_ETR07_B.C1 ; 1001 7 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_R_EMY.C1.C1 ; 0x0
Torque_Control_ETR07_B.Constant ; 1001 8 ; ASD_VARIABLE ; Torque_Control_ETR07.SAFETY_BLOCK.Compare_To_Constant.Constant.Constant ; 0x0
Torque_Control_ETR07_B.Constant1 ; 1001 9 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Kamm_Circle_Lateral.Constant1.Constant1 ; 0x0
Torque_Control_ETR07_B.Constant1_i ; 1001 10 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Wheel_to_engine.Constant1.Constant1_i ; 0x0
Torque_Control_ETR07_B.Constant1_j ; 1001 11 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Constant1.Constant1_j ; 0x0
Torque_Control_ETR07_B.Constant1_k ; 1001 12 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Wheel_to_engine.Constant1.Constant1_k ; 0x0
Torque_Control_ETR07_B.Constant3 ; 1001 13 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Constant3.Constant3 ; 0x0
Torque_Control_ETR07_B.Constant3_e ; 1001 14 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.Constant3.Constant3_e ; 0x0
Torque_Control_ETR07_B.Constant4 ; 1001 15 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Constant4.Constant4 ; 0x0
