_PID_ ; 0
Ellipse ; Ellipse ; RTW ; 1001 0 ; 1001 0
Inverters_Action ; Inverters_Action ; RTW ; 1001 0 ; 1001 1
Inverters_Data ; Inverters_Data ; RTW ; 1001 0 ; 1001 2
LVD_Data ; LVD_Data ; RTW ; 1001 0 ; 1001 3
Racing_Mode ; Racing_Mode ; RTW ; 1001 0 ; 1001 4
Synchronism ; Synchronism ; RTW ; 1001 0 ; 1001 5
Torque_Control ; Torque_Control ; RTW ; 1001 0 ; 1001 6
SoC ; SoC ; RTW ; 1001 0 ; 1001 7
Car_State ; Car_State ; RTW ; 1001 0 ; 1001 8
Disconnections ; Disconnections ; RTW ; 1001 0 ; 1001 9
Pedals_Susp_Sensors ; Pedals_Susp_Sensors ; RTW ; 1001 0 ; 1001 10
Accel_Data ; Accel_Data ; RTW ; 1001 0 ; 1001 11
